EmployeeID,Age,Gender,Department,JobRole,Salary,PerformanceScore,AttendanceRate,Education,JoinDate
E1000,28,Male,Operations,Executive,41049,1.0,81.2078313253012,Masters,2018-03-07
E1001,53,Male,Sales,Manager,71925,5.0,88.0,Bachelors,2022-04-04
E1002,42,Female,Finance,Manager,87731,3.0303951367781155,66.0,Masters,2021-05-21
E1003,50,Male,Marketing,Analyst,61178,5.0,83.0,PhD,2018-05-23
E1004,39,Male,Finance,Analyst,49911,3.0,82.0,Masters,2021-12-08
E1005,59,Male,Sales,Manager,35708,3.0,100.0,Bachelors,2021-11-03
E1006,24,Male,Hr,Executive,51290,2.0,96.0,Masters,2019-03-12
E1007,50,Male,It,Manager,41162,5.0,97.0,PhD,2020-03-28
E1008,29,Female,Hr,Analyst,81433,2.0,87.0,Masters,2020-02-21
E1009,37,Male,Operations,Analyst,69676,3.0,81.0,Masters,2018-11-20
E1010,37,Male,Sales,Analyst,82050,5.0,69.0,Bachelors,2021-01-09
E1011,21,Female,Marketing,Analyst,32331,3.0,75.0,Bachelors,2018-06-25
E1012,55,Male,Finance,Specialist,87052,3.0,98.0,Bachelors,2023-03-18
E1013,33,Female,Marketing,Executive,53711,4.0,81.2078313253012,Bachelors,2021-04-19
E1014,21,Male,Operations,Analyst,35517,3.0303951367781155,75.0,Masters,2019-03-15
E1015,57,Female,Finance,Specialist,77920,3.0303951367781155,87.0,Masters,2020-08-14
E1016,27,Male,Marketing,Executive,77467,2.0,94.0,Masters,2019-01-11
E1017,25,Female,Sales,Analyst,28315,5.0,65.0,Bachelors,2018-12-07
E1018,46,Male,Finance,Specialist,25141,3.0,89.0,PhD,2023-05-15
E1019,52,Male,Finance,Executive,39267,5.0,63.0,Bachelors,2018-04-13
E1020,54,Male,Hr,Associate,30250,1.0,75.0,PhD,2019-05-20
E1021,26,Female,Operations,Associate,62042,3.0,80.0,Masters,2018-09-26
E1022,41,Male,Hr,Specialist,65708,3.0303951367781155,73.0,Bachelors,2023-03-27
E1023,36,Female,It,Manager,53716,3.0,81.2078313253012,PhD,2019-09-06
E1024,29,Female,Hr,Analyst,73655,3.0,73.0,Bachelors,2021-11-08
E1025,52,Female,Hr,Analyst,66568,3.0303951367781155,81.0,PhD,2019-06-21
E1026,48,Male,Hr,Analyst,86934,2.0,83.0,Bachelors,2020-05-30
E1027,23,Female,Finance,Manager,68708,5.0,86.0,PhD,2018-11-13
E1028,31,Male,Marketing,Analyst,36754,3.0,86.0,PhD,2022-07-19
E1029,27,Female,Hr,Specialist,39577,4.0,74.0,PhD,2019-01-31
E1030,25,Female,It,Associate,51193,5.0,61.0,Masters,2019-01-01
E1031,23,Male,Sales,Specialist,47654,3.0,92.0,PhD,2019-01-25
E1032,21,Male,It,Specialist,29585,3.0,67.0,Masters,2020-11-04
E1033,46,Female,Sales,Manager,37572,4.0,71.0,Masters,2020-04-11
