Region,EmploymentStatus,PropertyType,Education,MaritalStatus,Age,Income,HousingCost,Savings,RecordDate,predicted
Wales,Employed,Flat,Master,Single,35,36289,22508.86615425177,4890.869318915554,2023-08-23,15824.163672601244
Wales,Unemployed,Semi-Detached,Bachelor,Married,58,54463,24151.153836715563,21977.070254395407,2022-02-17,26015.36437095301
London,Self-Employed,Detached,Master,Single,50,88284,27129.05353646646,11611.118674863445,2023-09-16,37268.90150231406
South East,Self-Employed,Flat,Bachelor,Single,45,54434,23223.827739693195,8984.965249837727,2022-12-29,23705.45492096008
Wales,Employed,House,Phd,Married,38,53537,18822.637206396448,8964.90561873625,2021-10-06,23152.573888560408
South East,Unemployed,Semi-Detached,Phd,Divorced,50,36726,11626.296148182617,14616.786142518538,2020-10-10,17867.236447360963
Scotland,Self-Employed,Flat,High School,Single,30,38969,22461.53926245112,13193.485407437714,2023-10-25,17935.701630581716
Wales,Employed,Detached,Master,Single,39,74985,17950.06072333727,36107.25493006728,2021-09-03,35445.913754680296
Wales,Unemployed,House,Bachelor,Married,31,88697,55463.64849116796,41456.746988966246,2021-05-05,41280.02837246553
London,Employed,Flat,High School,Divorced,52,27071,19761.00637991869,10999.861534307787,2021-03-09,13675.184075499341
Scotland,Unemployed,House,Master,Married,63,66944,22508.86615425177,13874.521203520892,2023-12-20,29769.097398369944
Wales,Employed,House,High School,Single,42,27287,11294.17231442594,10030.458654548243,2022-04-13,13322.809299721806
South East,Employed,Flat,Phd,Married,48,71883,22508.86615425177,26549.68550123376,2021-01-24,33103.55001657945
Scotland,Self-Employed,House,Phd,Single,38,78637,22769.660374736657,13874.521203520892,2021-04-29,33539.04425049796
South East,Self-Employed,Semi-Detached,Phd,Single,46,25685,2936.2965621193753,12691.563060992905,2023-02-12,13216.1085962662
Wales,Unemployed,Semi-Detached,Bachelor,Single,39,53537,31899.772556316195,13874.521203520892,2020-04-26,23906.865875039945
Scotland,Employed,House,High School,Divorced,25,48828,23440.443416919097,9691.68120072919,2021-02-22,21067.270288359567
Wales,Unemployed,Detached,Bachelor,Married,46,35154,16967.90933427719,13874.521203520892,2023-01-06,17035.586929481145
South East,Unemployed,Detached,Bachelor,Married,25,50018,16557.552073589522,13768.646389079851,2023-02-09,22127.411342387488
Midlands,Unemployed,Flat,Bachelor,Married,28,32029,13875.852389929594,6692.116356892501,2020-04-14,14245.77939433507
London,Unemployed,Semi-Detached,Master,Single,21,61719,31378.197563941925,10160.971197459194,2020-11-01,25981.597230747764
Scotland,Employed,Detached,Bachelor,Married,29,23482,4056.98290057079,10791.61932596587,2023-06-25,11590.548585609631
Wales,Employed,House,Bachelor,Single,47,21248,7087.869381708522,8774.45930805795,2022-02-22,10958.98634998558
London,Self-Employed,House,Bachelor,Married,43,58001,29885.42572145605,10972.01546459365,2022-11-09,25313.431947572106
North West,Unemployed,Detached,High School,Single,37,41405,18114.01127390792,4774.115702564737,2023-03-26,17834.627081067592
South East,Self-Employed,Flat,Phd,Single,54,53537,41665.18012578397,21761.86674521019,2021-09-07,25510.20807674417
Scotland,Self-Employed,Semi-Detached,Master,Married,65,56752,23343.405926391057,15219.668133712035,2020-01-01,26103.147937198555
