Region,EmploymentStatus,PropertyType,Education,MaritalStatus,Age,Income,HousingCost,Savings,RecordDate
Wales,Employed,FLAT,Master,Single,35,36289,,4890.869318915554,2023-08-23
Wales,Unemployed,Semi-detached,Bachelor,Married,58,54463,24151.153836715563,21977.070254395407,2022-02-17
London,Self-employed,Detached,Master,Single,50,88284,27129.05353646646,11611.118674863443,2023-09-16
South East,Self-employed,FLAT,Bachelor,Single,45,54434,23223.827739693195,8984.965249837727,2022-12-29
Wales,Employed,House,PhD,Married,38,,18822.637206396448,8964.90561873625,2021-10-06
South East,Unemployed,Semi-detached,PhD,Divorced,50,36726,11626.296148182617,14616.786142518538,2020-10-10
Scotland,Self-employed,Flat,High School,Single,30,38969,22461.539262451122,13193.485407437714,2023-10-25
Wales,Employed,Detached,Master,Single,39,74985,17950.06072333727,36107.25493006728,2021-09-03
Wales,Unemployed,House,Bachelor,Married,31,88697,55463.64849116796,41456.746988966246,2021-05-05
London,Employed,Flat,High School,Divorced,52,27071,19761.00637991869,10999.861534307787,2021-03-09
Scotland,Unemployed,House,Master,Married,63,66944,,,2023-12-20
Wales,Employed,House,High School,Single,42,27287,11294.17231442594,10030.458654548245,2022-04-13
South East,Employed,Flat,PhD,Married,48,71883,,26549.685501233762,2021-01-24
Scotland,Self-employed,House,PhD,Single,38,78637,22769.660374736657,,2021-04-29
South East,Self-employed,Semi-detached,PhD,Single,46,25685,2936.2965621193753,12691.563060992905,2023-02-12
Wales,Unemployed,Semi-detached,Bachelor,Single,39,,31899.772556316195,,2020-04-26
Scotland,Employed,House,High School,Divorced,25,48828,23440.443416919097,9691.68120072919,2021-02-22
Wales,Unemployed,Detached,Bachelor,Married,46,35154,16967.90933427719,,2023-01-06
South East,Unemployed,Detached,Bachelor,Married,25,50018,16557.552073589522,13768.646389079853,2023-02-09
Midlands,Unemployed,Flat,Bachelor,Married,28,32029,13875.852389929594,6692.116356892501,2020-04-14
London,Unemployed,Semi-detached,Master,Single,21,61719,31378.197563941925,10160.971197459194,2020-11-01
Scotland,Employed,Detached,Bachelor,Married,29,23482,4056.9829005707907,10791.61932596587,2023-06-25
Wales,Employed,House,Bachelor,Single,47,21248,7087.869381708522,8774.45930805795,2022-02-22
london,Self-employed,House,Bachelor,Married,43,58001,29885.425721456046,10972.01546459365,2022-11-09
North West,Unemployed,Detached,High School,Single,37,41405,18114.01127390792,4774.115702564737,2023-03-26
South East,Self-employed,Flat,PhD,Single,54,,41665.18012578397,21761.86674521019,2021-09-07
Scotland,Self-employed,Semi-detached,Master,Married,65,56752,23343.405926391057,15219.668133712037,2020-01-01
Midlands,Self-employed,House,PhD,Divorced,59,60237,27106.572765568286,22302.803058268822,2023-09-21
Wales,Unemployed,Detached,High School,Single,64,,17547.970367883998,9327.804792927065,2023-03-24
South East,Unemployed,Semi-detached,PhD,Married,36,37342,12999.981387827684,17067.68129215394,2022-08-09
London,Unemployed,House,High School,Married,29,78901,42317.64273757854,26682.813351822275,2023-01-27
North West,Employed,Semi-detached,PhD,Married,36,54347,31693.636705174315,15969.257634687116,2020-06-14
South East,Employed,House,PhD,Divorced,30,46043,,10698.208755026593,2020-02-10
Scotland,Self-employed,Semi-detached,High School,Married,40,69116,39789.41799303698,21791.461100379507,2022-03-07
Midlands,Unemployed,Semi-detached,Bachelor,Married,29,88008,,29637.319758984475,2021-11-01
South East,Self-employed,DETACHED,Master,Married,38,73255,,21106.4309147147,2020-03-23
London,Employed,House,High School,Divorced,30,49266,11366.940891853425,16040.410169345729,2020-08-22
South East,Self-employed,Flat,High School,Married,57,67192,24375.20183203483,8761.742135692355,2020-09-04
Scotland,Employed,Detached,PhD,Divorced,44,27038,12137.558740951092,2840.6355344737344,2020-11-09
North West,Employed,Detached,PhD,Married,48,,18315.69239642351,22988.877941433362,2020-02-28
north west,Self-employed,House,PhD,Single,43,51862,,19732.116663891455,2021-05-07
Wales,Self-employed,Semi-detached,PhD,Single,26,56566,17514.6876961952,12584.940120135432,2023-12-10
North West,Self-employed,Detached,Master,Single,28,43242,19365.223468147404,20771.338986613166,2023-05-07
Midlands,Employed,House,Master,Single,44,,,6254.13916397134,2020-07-29
London,Unemployed,Detached,PhD,Married,49,62657,15548.336073470971,,2020-11-06
South East,Unemployed,Detached,High School,Single,28,72548,32229.49653683106,29764.805967210505,2020-05-03
Scotland,Unemployed,Flat,Bachelor,Divorced,34,52687,45846.68408496578,10323.810646458607,2021-08-13
Wales,Self-employed,Semi-detached,High School,Divorced,35,52675,32356.344456265797,19198.62671292046,2020-05-26
london,Employed,Detached,Master,Married,28,79433,40598.56560658258,,2021-05-27
London,Employed,House,High School,Divorced,38,23273,9904.192548930836,6707.286263814107,2020-07-05
North West,Self-employed,SEMI-DETACHED,Master,Married,63,31710,17850.050748202313,8392.306318868375,2021-05-31
